
build/iso/boot/kernel.elf:     file format elf32-i386


Disassembly of section .text:

00100000 <__kernel_text_section_start>:
  100000:	02 b0 ad 1b 04 00    	add    0x41bad(%eax),%dh
  1054b0:	74 20                	je     1054d2 <__kernel_rodata_section_start+0x4c2>
  1054b2:	28 69 6e             	sub    %ch,0x6e(%ecx)
  1054b5:	74 65                	je     10551c <__kernel_rodata_section_start+0x50c>
  1054b7:	6c                   	insb   (%dx),%es:(%edi)
  1054b8:	20 72 65             	and    %dh,0x65(%edx)
  1054bb:	73 65                	jae    105522 <__kernel_rodata_section_start+0x512>
  1054bd:	72 76                	jb     105535 <__kernel_rodata_section_start+0x525>
  1054bf:	65 64 29 00          	gs sub %eax,%fs:(%eax)
  1054c3:	00 78 38             	add    %bh,0x38(%eax)
  1054c6:	37                   	aaa    
  1054c7:	20 46 50             	and    %al,0x50(%esi)
  1054ca:	55                   	push   %ebp
  1054cb:	20 46 6c             	and    %al,0x6c(%esi)
  1054ce:	6f                   	outsl  %ds:(%esi),(%dx)
  1054cf:	61                   	popa   
  1054d0:	74 69                	je     10553b <__kernel_rodata_section_start+0x52b>
  1054d2:	6e                   	outsb  %ds:(%esi),(%dx)
  1054d3:	67 2d 50 6f 69 6e    	addr16 sub $0x6e696f50,%eax
  1054d9:	74 20                	je     1054fb <__kernel_rodata_section_start+0x4eb>
  1054db:	45                   	inc    %ebp
  1054dc:	72 72                	jb     105550 <__kernel_rodata_section_start+0x540>
  1054de:	6f                   	outsl  %ds:(%esi),(%dx)
  1054df:	72 20                	jb     105501 <__kernel_rodata_section_start+0x4f1>
  1054e1:	28 4d 61             	sub    %cl,0x61(%ebp)
  1054e4:	74 68                	je     10554e <__kernel_rodata_section_start+0x53e>
  1054e6:	20 46 61             	and    %al,0x61(%esi)
  1054e9:	75 6c                	jne    105557 <__kernel_rodata_section_start+0x547>
  1054eb:	74 29                	je     105516 <__kernel_rodata_section_start+0x506>
  1054ed:	00 41 6c             	add    %al,0x6c(%ecx)
  1054f0:	69 67 6e 6d 65 6e 74 	imul   $0x746e656d,0x6e(%edi),%esp
  1054f7:	20 43 68             	and    %al,0x68(%ebx)
  1054fa:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
  1054fe:	4d                   	dec    %ebp
  1054ff:	61                   	popa   
  105500:	63 68 69             	arpl   %bp,0x69(%eax)
  105503:	6e                   	outsb  %ds:(%esi),(%dx)
  105504:	65 20 43 68          	and    %al,%gs:0x68(%ebx)
  105508:	65 63 6b 00          	arpl   %bp,%gs:0x0(%ebx)
  10550c:	53                   	push   %ebx
  10550d:	49                   	dec    %ecx
  10550e:	4d                   	dec    %ebp
  10550f:	44                   	inc    %esp
  105510:	20 46 6c             	and    %al,0x6c(%esi)
  105513:	6f                   	outsl  %ds:(%esi),(%dx)
  105514:	61                   	popa   
  105515:	74 69                	je     105580 <__kernel_rodata_section_start+0x570>
  105517:	6e                   	outsb  %ds:(%esi),(%dx)
  105518:	67 2d 50 6f 69 6e    	addr16 sub $0x6e696f50,%eax
  10551e:	74 20                	je     105540 <__kernel_rodata_section_start+0x530>
  105520:	45                   	inc    %ebp
  105521:	78 63                	js     105586 <__kernel_rodata_section_start+0x576>
  105523:	65 70 74             	gs jo  10559a <__kernel_rodata_section_start+0x58a>
  105526:	69 6f 6e 00 56 69 72 	imul   $0x72695600,0x6e(%edi),%ebp
  10552d:	74 75                	je     1055a4 <__kernel_rodata_section_start+0x594>
  10552f:	61                   	popa   
  105530:	6c                   	insb   (%dx),%es:(%edi)
  105531:	69 7a 61 74 69 6f 6e 	imul   $0x6e6f6974,0x61(%edx),%edi
  105538:	20 45 78             	and    %al,0x78(%ebp)
  10553b:	63 65 70             	arpl   %sp,0x70(%ebp)
  10553e:	74 69                	je     1055a9 <__kernel_rodata_section_start+0x599>
  105540:	6f                   	outsl  %ds:(%esi),(%dx)
  105541:	6e                   	outsb  %ds:(%esi),(%dx)
  105542:	00 52 65             	add    %dl,0x65(%edx)
  105545:	73 65                	jae    1055ac <__kernel_rodata_section_start+0x59c>
  105547:	72 76                	jb     1055bf <__kernel_rodata_section_start+0x5af>
  105549:	65 64 00 49 53       	gs add %cl,%fs:0x53(%ecx)
  10554e:	52                   	push   %edx
  10554f:	20 45 52             	and    %al,0x52(%ebp)
  105552:	52                   	push   %edx
  105553:	4f                   	dec    %edi
  105554:	52                   	push   %edx
  105555:	20 30                	and    %dh,(%eax)
  105557:	78 25                	js     10557e <__kernel_rodata_section_start+0x56e>
  105559:	78 3a                	js     105595 <__kernel_rodata_section_start+0x585>
  10555b:	20 25 73 0a 00 47    	and    %ah,0x47000a73
  105561:	6f                   	outsl  %ds:(%esi),(%dx)
  105562:	74 20                	je     105584 <__kernel_rodata_section_start+0x574>
  105564:	25 64 20 73 79       	and    $0x79732064,%eax
  105569:	73 63                	jae    1055ce <__kernel_rodata_section_start+0x5be>
  10556b:	61                   	popa   
  10556c:	6c                   	insb   (%dx),%es:(%edi)
  10556d:	6c                   	insb   (%dx),%es:(%edi)
  10556e:	00 20                	add    %ah,(%eax)
  105570:	53                   	push   %ebx
  105571:	79 73                	jns    1055e6 <__kernel_rodata_section_start+0x5d6>
  105573:	63 61 6c             	arpl   %sp,0x6c(%ecx)
  105576:	6c                   	insb   (%dx),%es:(%edi)
  105577:	00 53 79             	add    %dl,0x79(%ebx)
  10557a:	73 63                	jae    1055df <__kernel_rodata_section_start+0x5cf>
  10557c:	61                   	popa   
  10557d:	6c                   	insb   (%dx),%es:(%edi)
  10557e:	6c                   	insb   (%dx),%es:(%edi)
  10557f:	20 77 69             	and    %dh,0x69(%edi)
  105582:	74 68                	je     1055ec <__kernel_rodata_section_start+0x5dc>
  105584:	20 6e 75             	and    %ch,0x75(%esi)
  105587:	6d                   	insl   (%dx),%es:(%edi)
  105588:	62 65 72             	bound  %esp,0x72(%ebp)
  10558b:	20 25 64 20 69 73    	and    %ah,0x73692064
  105591:	20 6e 6f             	and    %ch,0x6f(%esi)
  105594:	74 20                	je     1055b6 <__kernel_rodata_section_start+0x5a6>
  105596:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
  10559d:	6e                   	outsb  %ds:(%esi),(%dx)
  10559e:	74 65                	je     105605 <__kernel_rodata_section_start+0x5f5>
  1055a0:	64 00 53 79          	add    %dl,%fs:0x79(%ebx)
  1055a4:	73 63                	jae    105609 <__kernel_rodata_section_start+0x5f9>
  1055a6:	61                   	popa   
  1055a7:	6c                   	insb   (%dx),%es:(%edi)
  1055a8:	6c                   	insb   (%dx),%es:(%edi)
  1055a9:	20 25 64 20 72 65    	and    %ah,0x65722064
  1055af:	74 75                	je     105626 <__kernel_rodata_section_start+0x616>
  1055b1:	72 6e                	jb     105621 <__kernel_rodata_section_start+0x611>
  1055b3:	65 64 20 25 64 00 00 	gs and %ah,%fs:0x64
  1055ba:	00 
  1055bb:	00 53 75             	add    %dl,0x75(%ebx)
  1055be:	63 63 65             	arpl   %sp,0x65(%ebx)
  1055c1:	73 73                	jae    105636 <__kernel_rodata_section_start+0x626>
  1055c3:	66 75 6c             	data16 jne 105632 <__kernel_rodata_section_start+0x622>
  1055c6:	6c                   	insb   (%dx),%es:(%edi)
  1055c7:	79 20                	jns    1055e9 <__kernel_rodata_section_start+0x5d9>
  1055c9:	69 6e 69 74 69 61 6c 	imul   $0x6c616974,0x69(%esi),%ebp
  1055d0:	69 7a 65 64 20 73 79 	imul   $0x79732064,0x65(%edx),%edi
  1055d7:	73 63                	jae    10563c <__kernel_rodata_section_start+0x62c>
  1055d9:	61                   	popa   
  1055da:	6c                   	insb   (%dx),%es:(%edi)
  1055db:	6c                   	insb   (%dx),%es:(%edi)
  1055dc:	20 68 61             	and    %ch,0x61(%eax)
  1055df:	6e                   	outsb  %ds:(%esi),(%dx)
  1055e0:	64 6c                	fs insb (%dx),%es:(%edi)
  1055e2:	65 72 20             	gs jb  105605 <__kernel_rodata_section_start+0x5f5>
  1055e5:	28 30                	sub    %dh,(%eax)
  1055e7:	78 25                	js     10560e <__kernel_rodata_section_start+0x5fe>
  1055e9:	78 29                	js     105614 <__kernel_rodata_section_start+0x604>
  1055eb:	00 5b 00             	add    %bl,0x0(%ebx)
  1055ee:	25 73 00 5d 20       	and    $0x205d0073,%eax
  1055f3:	00 53 75             	add    %dl,0x75(%ebx)
  1055f6:	63 63 65             	arpl   %sp,0x65(%ebx)
  1055f9:	73 73                	jae    10566e <__kernel_rodata_section_start+0x65e>
  1055fb:	66 75 6c             	data16 jne 10566a <__kernel_rodata_section_start+0x65a>
  1055fe:	6c                   	insb   (%dx),%es:(%edi)
  1055ff:	79 20                	jns    105621 <__kernel_rodata_section_start+0x611>
  105601:	61                   	popa   
  105602:	6c                   	insb   (%dx),%es:(%edi)
  105603:	6c                   	insb   (%dx),%es:(%edi)
  105604:	6f                   	outsl  %ds:(%esi),(%dx)
  105605:	63 61 74             	arpl   %sp,0x74(%ecx)
  105608:	65 64 20 32          	gs and %dh,%fs:(%edx)
  10560c:	30 20                	xor    %ah,(%eax)
  10560e:	62 6c 6f 63          	bound  %ebp,0x63(%edi,%ebp,2)
  105612:	6b 73 21 20          	imul   $0x20,0x21(%ebx),%esi
  105616:	53                   	push   %ebx
  105617:	54                   	push   %esp
  105618:	41                   	inc    %ecx
  105619:	52                   	push   %edx
  10561a:	54                   	push   %esp
  10561b:	3a 20                	cmp    (%eax),%ah
  10561d:	30 78 25             	xor    %bh,0x25(%eax)
  105620:	78 20                	js     105642 <__kernel_rodata_section_start+0x632>
  105622:	45                   	inc    %ebp
  105623:	4e                   	dec    %esi
  105624:	44                   	inc    %esp
  105625:	3a 20                	cmp    (%eax),%ah
  105627:	30 78 25             	xor    %bh,0x25(%eax)
  10562a:	78 00                	js     10562c <__kernel_rodata_section_start+0x61c>
  10562c:	20 50 4d             	and    %dl,0x4d(%eax)
  10562f:	4d                   	dec    %ebp
  105630:	09 00                	or     %eax,(%eax)
  105632:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  105636:	65 6c                	gs insb (%dx),%es:(%edi)
  105638:	3a 0a                	cmp    (%edx),%cl
  10563a:	00 00                	add    %al,(%eax)
  10563c:	20 20                	and    %ah,(%eax)
  10563e:	6b 65 72 6e          	imul   $0x6e,0x72(%ebp),%esp
  105642:	65 6c                	gs insb (%dx),%es:(%edi)
  105644:	2d 73 74 61 72       	sub    $0x72617473,%eax
  105649:	74 3a                	je     105685 <__kernel_rodata_section_start+0x675>
  10564b:	20 30                	and    %dh,(%eax)
  10564d:	78 25                	js     105674 <__kernel_rodata_section_start+0x664>
  10564f:	78 2c                	js     10567d <__kernel_rodata_section_start+0x66d>
  105651:	20 6b 65             	and    %ch,0x65(%ebx)
  105654:	72 6e                	jb     1056c4 <__kernel_rodata_section_start+0x6b4>
  105656:	65 6c                	gs insb (%dx),%es:(%edi)
  105658:	2d 65 6e 64 3a       	sub    $0x3a646e65,%eax
  10565d:	20 30                	and    %dh,(%eax)
  10565f:	78 25                	js     105686 <__kernel_rodata_section_start+0x676>
  105661:	78 2c                	js     10568f <__kernel_rodata_section_start+0x67f>
  105663:	20 54 4f 54          	and    %dl,0x54(%edi,%ecx,2)
  105667:	41                   	inc    %ecx
  105668:	4c                   	dec    %esp
  105669:	3a 20                	cmp    (%eax),%ah
  10566b:	25 64 20 62 79       	and    $0x79622064,%eax
  105670:	74 65                	je     1056d7 <__kernel_rodata_section_start+0x6c7>
  105672:	73 0a                	jae    10567e <__kernel_rodata_section_start+0x66e>
  105674:	00 00                	add    %al,(%eax)
  105676:	00 00                	add    %al,(%eax)
  105678:	20 20                	and    %ah,(%eax)
  10567a:	74 65                	je     1056e1 <__kernel_rodata_section_start+0x6d1>
  10567c:	78 74                	js     1056f2 <__kernel_rodata_section_start+0x6e2>
  10567e:	2d 73 74 61 72       	sub    $0x72617473,%eax
  105683:	74 3a                	je     1056bf <__kernel_rodata_section_start+0x6af>
  105685:	20 30                	and    %dh,(%eax)
  105687:	78 25                	js     1056ae <__kernel_rodata_section_start+0x69e>
  105689:	78 2c                	js     1056b7 <__kernel_rodata_section_start+0x6a7>
  10568b:	20 74 65 78          	and    %dh,0x78(%ebp,%eiz,2)
  10568f:	74 2d                	je     1056be <__kernel_rodata_section_start+0x6ae>
  105691:	65 6e                	outsb  %gs:(%esi),(%dx)
  105693:	64 3a 20             	cmp    %fs:(%eax),%ah
  105696:	30 78 25             	xor    %bh,0x25(%eax)
  105699:	78 2c                	js     1056c7 <__kernel_rodata_section_start+0x6b7>
  10569b:	20 54 4f 54          	and    %dl,0x54(%edi,%ecx,2)
  10569f:	41                   	inc    %ecx
  1056a0:	4c                   	dec    %esp
  1056a1:	3a 20                	cmp    (%eax),%ah
  1056a3:	25 64 20 62 79       	and    $0x79622064,%eax
  1056a8:	74 65                	je     10570f <__kernel_rodata_section_start+0x6ff>
  1056aa:	73 0a                	jae    1056b6 <__kernel_rodata_section_start+0x6a6>
  1056ac:	00 00                	add    %al,(%eax)
  1056ae:	00 00                	add    %al,(%eax)
  1056b0:	20 20                	and    %ah,(%eax)
  1056b2:	64 61                	fs popa 
  1056b4:	74 61                	je     105717 <__kernel_rodata_section_start+0x707>
  1056b6:	2d 73 74 61 72       	sub    $0x72617473,%eax
  1056bb:	74 3a                	je     1056f7 <__kernel_rodata_section_start+0x6e7>
  1056bd:	20 30                	and    %dh,(%eax)
  1056bf:	78 25                	js     1056e6 <__kernel_rodata_section_start+0x6d6>
  1056c1:	78 2c                	js     1056ef <__kernel_rodata_section_start+0x6df>
  1056c3:	20 64 61 74          	and    %ah,0x74(%ecx,%eiz,2)
  1056c7:	61                   	popa   
  1056c8:	2d 65 6e 64 3a       	sub    $0x3a646e65,%eax
  1056cd:	20 30                	and    %dh,(%eax)
  1056cf:	78 25                	js     1056f6 <__kernel_rodata_section_start+0x6e6>
  1056d1:	78 2c                	js     1056ff <__kernel_rodata_section_start+0x6ef>
  1056d3:	20 54 4f 54          	and    %dl,0x54(%edi,%ecx,2)
  1056d7:	41                   	inc    %ecx
  1056d8:	4c                   	dec    %esp
  1056d9:	3a 20                	cmp    (%eax),%ah
  1056db:	25 64 20 62 79       	and    $0x79622064,%eax
  1056e0:	74 65                	je     105747 <__kernel_rodata_section_start+0x737>
  1056e2:	73 0a                	jae    1056ee <__kernel_rodata_section_start+0x6de>
  1056e4:	00 00                	add    %al,(%eax)
  1056e6:	00 00                	add    %al,(%eax)
  1056e8:	20 20                	and    %ah,(%eax)
  1056ea:	72 6f                	jb     10575b <__kernel_rodata_section_start+0x74b>
  1056ec:	64 61                	fs popa 
  1056ee:	74 61                	je     105751 <__kernel_rodata_section_start+0x741>
  1056f0:	2d 73 74 61 72       	sub    $0x72617473,%eax
